
> kronos-eam-frontend@2.0.0 type-check
> tsc --noEmit

src/App.tsx(6,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(7,66): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/App.tsx(8,50): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/App.tsx(29,28): error TS2306: File '/home/user/SentricS2/frontend/src/pages/Admin/UserManagement.tsx' is not a module.
src/App.tsx(65,68): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/App.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(71,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(72,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(84,65): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/App.tsx(89,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(91,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(104,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/BulkImport/BulkImportDialog.tsx(6,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/BulkImport/BulkImportDialog.tsx(7,45): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/BulkImport/BulkImportDialog.tsx(8,73): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/BulkImport/BulkImportDialog.tsx(52,17): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/components/BulkImport/BulkImportDialog.tsx(149,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
